
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K3_PPM.fbIM1K3.fbYagThermoCouple.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X2 IM1K3-PPM (EK1100)^IM1K3-EL3314, TC Inputs Channel 2^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K3_PPM.fbIM1K3.fbYagThermoCouple.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X2 IM1K3-PPM (EK1100)^IM1K3-EL3314, TC Inputs Channel 2^Status^Overrange
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K3_PPM.fbIM1K3.fbYagThermoCouple.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X2 IM1K3-PPM (EK1100)^IM1K3-EL3314, TC Inputs Channel 2^Status^Underrange
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K3_PPM.fbIM1K3.fbYagThermoCouple.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X2 IM1K3-PPM (EK1100)^IM1K3-EL3314, TC Inputs Channel 2^Value
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.fbIM1K4.bFocusEndBwd, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL1088-E5, Channel 4^Input
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.fbIM1K4.bFocusEndFwd, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL1088-E5, Channel 3^Input
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.fbIM1K4.bZoomEndBwd, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL1088-E5, Channel 2^Input
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.fbIM1K4.bZoomEndFwd, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL1088-E5, Channel 1^Input
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 0
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[10], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 10
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[11], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 11
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[12], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 12
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[13], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 13
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[14], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 14
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[15], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 15
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[16], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 16
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[17], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 17
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[18], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 18
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[19], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 19
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[1], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 1
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[20], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 20
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[21], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 21
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[2], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 2
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[3], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 3
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[4], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 4
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[5], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 5
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[6], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 6
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[7], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 7
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[8], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 8
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^D[9], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Data In 9
        kfe_motion Instance, PlcTask Inputs^PRG_IM1K4_XTES.stEL6In^Status, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 3 (EK1122)^X1 TMO FEE EC1 (EK1100)^TMO FEE EC1 E1 (EK1122)^X1 IM1K4-XTES (EK1100)^IM1K4-EL6002-E6, COM TxPDO-Map Inputs Channel 1^Status
        kfe_motion Instance, PlcTask Inputs^PRG_IM2K0_XTES.bDefectiveLimitSwitch, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E1 (EK1122)^X1 IM2K0-XTES (EK1100)^IM2K0-EL7041, STM Status^Status^Digital input 1
        kfe_motion Instance, PlcTask Inputs^PRG_PF1K0_WFS.fbPF1K0.fbThermoCouple1.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X1 PF1K0-WFS (EK1100)^PF1K0-EL3314, TC Inputs Channel 1^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_PF1K0_WFS.fbPF1K0.fbThermoCouple1.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X1 PF1K0-WFS (EK1100)^PF1K0-EL3314, TC Inputs Channel 1^Status^Overrange
        kfe_motion Instance, PlcTask Inputs^PRG_PF1K0_WFS.fbPF1K0.fbThermoCouple1.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X1 PF1K0-WFS (EK1100)^PF1K0-EL3314, TC Inputs Channel 1^Status^Underrange
        kfe_motion Instance, PlcTask Inputs^PRG_PF1K0_WFS.fbPF1K0.fbThermoCouple1.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X1 PF1K0-WFS (EK1100)^PF1K0-EL3314, TC Inputs Channel 1^Value
        kfe_motion Instance, PlcTask Inputs^PRG_PF1K0_WFS.fbPF1K0.fbThermoCouple2.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X1 PF1K0-WFS (EK1100)^PF1K0-EL3314, TC Inputs Channel 2^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_PF1K0_WFS.fbPF1K0.fbThermoCouple2.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X1 PF1K0-WFS (EK1100)^PF1K0-EL3314, TC Inputs Channel 2^Status^Overrange
        kfe_motion Instance, PlcTask Inputs^PRG_PF1K0_WFS.fbPF1K0.fbThermoCouple2.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X1 PF1K0-WFS (EK1100)^PF1K0-EL3314, TC Inputs Channel 2^Status^Underrange
        kfe_motion Instance, PlcTask Inputs^PRG_PF1K0_WFS.fbPF1K0.fbThermoCouple2.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E2 (EK1122)^X1 PF1K0-WFS (EK1100)^PF1K0-EL3314, TC Inputs Channel 2^Value
        kfe_motion Instance, PlcTask Inputs^PRG_RTDSK0.RTDSK0_MPA_01.i_xInsertedLS, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSK0 (EK1100)^RTDSK0-MPA-EL1008, Channel 1^Input
        kfe_motion Instance, PlcTask Inputs^PRG_RTDSK0.RTDSK0_MPA_01.i_xRetractedLS, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSK0 (EK1100)^RTDSK0-MPA-EL1008, Channel 2^Input
        kfe_motion Instance, PlcTask Inputs^PRG_RTDSK0.RTDSK0_MPA_02.i_xInsertedLS, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSK0 (EK1100)^RTDSK0-MPA-EL1008, Channel 3^Input
        kfe_motion Instance, PlcTask Inputs^PRG_RTDSK0.RTDSK0_MPA_02.i_xRetractedLS, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSK0 (EK1100)^RTDSK0-MPA-EL1008, Channel 4^Input
        kfe_motion Instance, PlcTask Inputs^PRG_RTDSK0.RTDSK0_MPA_03.i_xInsertedLS, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSK0 (EK1100)^RTDSK0-MPA-EL1008, Channel 5^Input
        kfe_motion Instance, PlcTask Inputs^PRG_RTDSK0.RTDSK0_MPA_03.i_xRetractedLS, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSK0 (EK1100)^RTDSK0-MPA-EL1008, Channel 6^Input
        kfe_motion Instance, PlcTask Inputs^PRG_RTDSK0.RTDSK0_MPA_04.i_xInsertedLS, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSK0 (EK1100)^RTDSK0-MPA-EL1008, Channel 7^Input
        kfe_motion Instance, PlcTask Inputs^PRG_RTDSK0.RTDSK0_MPA_04.i_xRetractedLS, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 1 (EK1122)^X1 RTDSK0 (EK1100)^RTDSK0-MPA-EL1008, Channel 8^Input
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.AptArrayReq, TIID^Device 1 (EtherCAT)^Power (EK1200)^PMPS_PRE, IO Inputs^AptArrayReq[1]
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_Bottom_1.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E9, RTD Inputs Channel 1^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_Bottom_1.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E9, RTD Inputs Channel 1^Status^Overrange
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_Bottom_1.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E9, RTD Inputs Channel 1^Status^Underrange
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_Bottom_1.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E9, RTD Inputs Channel 1^Value
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_Bottom_2.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E9, RTD Inputs Channel 2^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_Bottom_2.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E9, RTD Inputs Channel 2^Status^Overrange
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_Bottom_2.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E9, RTD Inputs Channel 2^Status^Underrange
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_Bottom_2.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E9, RTD Inputs Channel 2^Value
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_North_1.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E8, RTD Inputs Channel 1^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_North_1.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E8, RTD Inputs Channel 1^Status^Overrange
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_North_1.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E8, RTD Inputs Channel 1^Status^Underrange
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_North_1.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E8, RTD Inputs Channel 1^Value
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_North_2.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E8, RTD Inputs Channel 2^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_North_2.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E8, RTD Inputs Channel 2^Status^Overrange
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_North_2.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E8, RTD Inputs Channel 2^Status^Underrange
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_North_2.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E8, RTD Inputs Channel 2^Value
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_South_1.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E6, RTD Inputs Channel 1^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_South_1.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E6, RTD Inputs Channel 1^Status^Overrange
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_South_1.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E6, RTD Inputs Channel 1^Status^Underrange
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_South_1.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E6, RTD Inputs Channel 1^Value
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_South_2.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E6, RTD Inputs Channel 2^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_South_2.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E6, RTD Inputs Channel 2^Status^Overrange
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_South_2.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E6, RTD Inputs Channel 2^Status^Underrange
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_South_2.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E6, RTD Inputs Channel 2^Value
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_TOP_1.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E7, RTD Inputs Channel 1^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_TOP_1.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E7, RTD Inputs Channel 1^Status^Overrange
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_TOP_1.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E7, RTD Inputs Channel 1^Status^Underrange
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_TOP_1.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E7, RTD Inputs Channel 1^Value
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_TOP_2.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E7, RTD Inputs Channel 2^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_TOP_2.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E7, RTD Inputs Channel 2^Status^Overrange
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_TOP_2.bUnderrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E7, RTD Inputs Channel 2^Status^Underrange
        kfe_motion Instance, PlcTask Inputs^PRG_SL1K0_POWER.fbSL1K0.RTD_TOP_2.iRaw, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X1 SL1K0-POWER (EK1100)^SL1K0-EL3202-E7, RTD Inputs Channel 2^Value
        kfe_motion Instance, PlcTask Inputs^PRG_SL2K0_POWER.fbSL2K0.AptArrayReq, TIID^Device 1 (EtherCAT)^Power (EK1200)^PMPS_PRE, IO Inputs^AptArrayReq[2]
        kfe_motion Instance, PlcTask Inputs^PRG_SL2K0_POWER.fbSL2K0.RTD_Bottom_1.bError, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E1 (EK1122)^X2 SL2K0-POWER (EK1100)^SL2K0-EL3202-E10, RTD Inputs Channel 1^Status^Error
        kfe_motion Instance, PlcTask Inputs^PRG_SL2K0_POWER.fbSL2K0.RTD_Bottom_1.bOverrange, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SXR EC1 (EK1100)^EC1 E1 (EK1122)^X2 SL2K0-POWER (EK1100)^SL2K0-EL3202-E11, RTD Inputs Channel 1^Status^Overrange
